Cafe Botanica,   Karışık Pizza, FATİH, 5, çok taze ve güzeldi.
Çukurağa Sofrası,  İnegöl Köfte, FATİH, 1, Çöpe atmak zorunda kaldık
Çukurağa Sofrası,  İnegöl Köfte, seyma, 2, çok yağlıydı
Çukurağa Sofrası,  İnegöl Köfte, BURCU, 5, Herşey çok güzeldi ellerinize sağlık.
Çukurağa Sofrası,  Kuru Fasulye, FATİH, 4, Müko.
Çukurağa Sofrası,  Kuru Fasulye, seyma, 3,  pek lezletli değildi
Çukurağa Sofrası,  Kuru Fasulye, EBRU, 4, Gayet başarılı.
Çukurağa Sofrası,  Özbek Pilavı, BURCU, 4, Bütün lezzetler harikaydı diyebilirim.
Çukurağa Sofrası,  Özbek Pilavı, seyma, 4, tadı görseli paketlemesi iyiydi.
Çukurağa Sofrası,  Özbek Pilavı, EVRİM, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Çukurağa Sofrası,  Özbek Pilavı, BARIŞ, 3, Beğenmedik.
Çukurağa Sofrası,  Özbek Pilavı, BAŞAK, 2, Guzel sayilir.
Çukurağa Sofrası,  Etli Ravioli, BAŞAK, 3, Fena değil.
Çukurağa Sofrası,  Etli Ravioli, FATİH, 2, Beğenmedim özensizdi...
Çukurağa Sofrası,  Etli Ravioli, BARIŞ, 4, iyiydi
Çukurağa Sofrası,  Etli Patates, enes, 4, Lezzet ve kalite harika.
Çukurağa Sofrası,  Etli Patates, BAŞAK, 3, bence pek başarılı değil.
Çukurağa Sofrası,  Etli Patates, seyma, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Çukurağa Sofrası,  Dürüm, FATİH, 3, Fena değil.
Çukurağa Sofrası,  Dürüm, BAŞAK, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Çukurağa Sofrası,  Dürüm, enes, 5, Güzeldi.
Çukurağa Sofrası,  Dürüm, BARIŞ, 4, Müko.
Çukurağa Sofrası,  Dana Rosto, BAŞAK, 2, hiç güzel değildi.
Çukurağa Sofrası,  Dana Rosto, erdem, 4, Gayet başarılı.
Çukurağa Sofrası,  Dana Rosto, EBRU, 3,  Eskiden tadi daha iyiydi.
Çukurağa Sofrası,  Nohut Köftesi, erdem, 1, Çok geç geldi
Çukurağa Sofrası,  Nohut Köftesi, FATİH, 3, Sıcak geldi
Çukurağa Sofrası,  Nohut Köftesi, EBRU, 4, lezzetli ve hızlıydı teşekkürler.
Çukurağa Sofrası,  Pide, EBRU, 3, Yemek güzeldi
Çukurağa Sofrası,  Pide, BURCU, 2,  Tavsiye etmem.
Çukurağa Sofrası,  Pide, BAŞAK, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Çukurağa Sofrası,  Tavuk Çorbası, EVRİM, 1, Çok lezzetsizdi
Çukurağa Sofrası,  Tavuk Çorbası, BARIŞ, 2, hiç güzel değildi.
Çukurağa Sofrası,  Tavuk Çorbası, seyma, 2, Eski kalitenizi ariyorum gercekten.
Çukurağa Sofrası,  Sebze Çorbası, FATİH, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Çukurağa Sofrası,  Sebze Çorbası, EBRU, 2, Eski kalitenizi ariyorum gercekten.
Çukurağa Sofrası,  Sebze Çorbası, BAŞAK, 1, Çok lezzetsizdi
Çukurağa Sofrası,  Yoğurt Çorbası, FATİH, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Çukurağa Sofrası,  Yoğurt Çorbası, EBRU, 1, Çok lezzetsizdi
Çukurağa Sofrası,  Yoğurt Çorbası, BARIŞ, 1, Tadı bir garip
Çukurağa Sofrası,  Yoğurt Çorbası, BAŞAK, 5, Herşey çok lezzetliydi ellerinize sağlık.
Çukurağa Sofrası,  Gavurdağı Salatası, FATİH, 3, bence pek başarılı değil.
Çukurağa Sofrası,  Gavurdağı Salatası, BARIŞ, 5, Harika tek kelimeyle.
Çukurağa Sofrası,  Gavurdağı Salatası, BAŞAK, 4, Gayet başarılı.
Çukurağa Sofrası,  Gavurdağı Salatası, EVRİM, 4, Lezzet ve kalite harika.
Çukurağa Sofrası,  Brokoli Salatası, BİRSEN, 4, Oldukça memnun kaldım.
Çukurağa Sofrası,  Brokoli Salatası, EBRU, 4,  Gayet güzel.
Çukurağa Sofrası,  Brokoli Salatası, BURCU, 5, Güzeldi.
Çukurağa Sofrası,  Brokoli Salatası, enes, 3,  pek lezletli değildi
Çukurağa Sofrası,  Revani, FATİH, 4, Oldukça memnun kaldım.
Çukurağa Sofrası,  Revani, EBRU, 3, Fena değil.
Çukurağa Sofrası,  Revani, BİRSEN, 5, Harikaaaaaaa.
Çukurağa Sofrası,  Revani, EVRİM, 4, Lezzet ve kalite harika.
Çukurağa Sofrası,  Revani, BAŞAK, 5, Ellerinize sağlık.
Çukurağa Sofrası,  Tulumba, BAŞAK, 2,  buz gibiydi.
Çukurağa Sofrası,  Tulumba, EBRU, 3, Hiç önermiyorum.
Çukurağa Sofrası,  Tulumba, seyma, 5, Ellerinize sağlık.
Çukurağa Sofrası,  Tulumba, erdem, 4, Lezzet ve kalite harika.
Çukurağa Sofrası,  Şekerpare, BİRSEN, 4, tadı görseli paketlemesi iyiydi.
Çukurağa Sofrası,  Şekerpare, enes, 3, Fiyat/performans hoşuma gitmedi.
Çukurağa Sofrası,  Şekerpare, EVRİM, 1,  yiyemedik, rezillik...
Çukurağa Sofrası,  Cupcake, FATİH, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Çukurağa Sofrası,  Cupcake, EBRU, 5, Herşey çok güzeldi ellerinize sağlık.
Çukurağa Sofrası,  Cupcake, BURCU, 3, Sıcak geldi
Çukurağa Sofrası,  Cupcake, BİRSEN, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Çukurağa Sofrası,  Cupcake, EVRİM, 1, Çok lezzetsizdi
Çukurağa Sofrası,  Ayran, enes, 5, Ellerinize sağlık.
Çukurağa Sofrası,  Ayran, BURCU, 4, Aldığı puanı hakediyor
Çukurağa Sofrası,  Limonata, enes, 3, Beğendim.
Çukurağa Sofrası,  Limonata, BİRSEN, 2, tamamını yiyemedim bile:/
Çukurağa Sofrası,  Limonata, BARIŞ, 4, Bu işi biliyorsunuz.
Çukurağa Sofrası,  Limonata, FATİH, 4, Tavsiye ederim.
Masabaşı Kebapçısı,  İskender, seyma, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Masabaşı Kebapçısı,  İskender, EVRİM, 4, Ankaranın en iyisi.
Masabaşı Kebapçısı,  İskender, BAŞAK, 3,  Gereksiz fazla pahalı.
Masabaşı Kebapçısı,  İskender, erdem, 1, Aşırı yağlı.
Masabaşı Kebapçısı,  Çipura, BARIŞ, 3,  Eskiden tadi daha iyiydi.
Masabaşı Kebapçısı,  Çipura, BURCU, 2, acımsı bir tat vardı
Masabaşı Kebapçısı,  Çipura, EBRU, 2, acımsı bir tat vardı
Masabaşı Kebapçısı,  Çipura, erdem, 2, Guzel sayilir.
Masabaşı Kebapçısı,  Ratatouille, EBRU, 4, Tavsiye ederim.
Masabaşı Kebapçısı,  Ratatouille, enes, 3, Fena değil.
Masabaşı Kebapçısı,  Ratatouille, EVRİM, 5, Ellerinize sağlık.
Masabaşı Kebapçısı,  Etli Patates, seyma, 2, acımsı bir tat vardı
Masabaşı Kebapçısı,  Etli Patates, EVRİM, 2,  Tekrar sipariş vermem.
Masabaşı Kebapçısı,  Etli Patates, enes, 2, hiç güzel değildi.
Masabaşı Kebapçısı,  Etli Patates, BAŞAK, 5, Ellerinize sağlık.
Masabaşı Kebapçısı,  Etli Patates, BURCU, 2,  Tekrar sipariş vermem.
Masabaşı Kebapçısı,  Dürüm, FATİH, 3, Fiyat performans.
Masabaşı Kebapçısı,  Dürüm, BURCU, 4, lezzetli ve hızlıydı teşekkürler.
Masabaşı Kebapçısı,  Dürüm, seyma, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Masabaşı Kebapçısı,  Dürüm, enes, 5, Herşey çok lezzetliydi ellerinize sağlık.
Masabaşı Kebapçısı,  Dürüm, BARIŞ, 2, çok yağlıydı
Masabaşı Kebapçısı,  Dana Rosto, seyma, 5, Mukemmel hizmet.
Masabaşı Kebapçısı,  Dana Rosto, BAŞAK, 3,  pek lezletli değildi
Masabaşı Kebapçısı,  Dana Rosto, enes, 3, bence pek başarılı değil.
Masabaşı Kebapçısı,  Dana Rosto, BARIŞ, 5, Güzeldi.
Masabaşı Kebapçısı,  Dana Rosto, EVRİM, 1, Çöpe atmak zorunda kaldık
Masabaşı Kebapçısı,  Belen Tava, BURCU, 4, Gayet başarılı.
Masabaşı Kebapçısı,  Belen Tava, EBRU, 3, Fena değil.
Masabaşı Kebapçısı,  Belen Tava, BİRSEN, 1, Çok lezzetsizdi
Masabaşı Kebapçısı,  Adana Kebap, seyma, 2, sipariş eksik gelmişti
Masabaşı Kebapçısı,  Adana Kebap, EBRU, 3, Beğendim.
Masabaşı Kebapçısı,  Adana Kebap, BURCU, 2, Tadı berbattı
Masabaşı Kebapçısı,  Pirzola, BAŞAK, 2, çok yağlıydı
Masabaşı Kebapçısı,  Pirzola, FATİH, 2,  buz gibiydi.
Masabaşı Kebapçısı,  Pirzola, seyma, 1, Çok geç geldi
Masabaşı Kebapçısı,  Pide, seyma, 5, Herşey çok güzeldi ellerinize sağlık.
Masabaşı Kebapçısı,  Pide, BAŞAK, 4, Harikaydı.
Masabaşı Kebapçısı,  Pide, erdem, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Masabaşı Kebapçısı,  Tavuk Çorbası, FATİH, 5, Mukemmel hizmet.
Masabaşı Kebapçısı,  Tavuk Çorbası, BARIŞ, 3, Fiyat/performans hoşuma gitmedi.
Masabaşı Kebapçısı,  Tavuk Çorbası, EBRU, 4, lezzetli ve hızlıydı teşekkürler.
Masabaşı Kebapçısı,  Tavuk Çorbası, BİRSEN, 3, Fena değil.
Masabaşı Kebapçısı,  Tavuk Çorbası, erdem, 5, Bu son siparişte kalbimi çaldınız
Masabaşı Kebapçısı,  Gavurdağı Salatası, seyma, 4, Harikaydı.
Masabaşı Kebapçısı,  Gavurdağı Salatası, EVRİM, 3, Sıcak geldi
Masabaşı Kebapçısı,  Gavurdağı Salatası, erdem, 2,  buz gibiydi.
Masabaşı Kebapçısı,  Gavurdağı Salatası, BİRSEN, 4, Gayet başarılı.
Masabaşı Kebapçısı,  Havuçlu Nuraniye Salatası, BARIŞ, 3,  Gereksiz fazla pahalı.
Masabaşı Kebapçısı,  Havuçlu Nuraniye Salatası, FATİH, 2, sipariş eksik gelmişti
Masabaşı Kebapçısı,  Havuçlu Nuraniye Salatası, EBRU, 1,  Tuz oranı azaltılmalı.
Masabaşı Kebapçısı,  Revani, EVRİM, 2, Tadı berbattı
Masabaşı Kebapçısı,  Revani, FATİH, 2, sipariş eksik gelmişti
Masabaşı Kebapçısı,  Revani, BARIŞ, 5, Herşey çok güzeldi ellerinize sağlık.
Masabaşı Kebapçısı,  Tulumba, FATİH, 2, sipariş eksik gelmişti
Masabaşı Kebapçısı,  Tulumba, EVRİM, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Masabaşı Kebapçısı,  Tulumba, BAŞAK, 5, Harikaaaaaaa.
Masabaşı Kebapçısı,  Tulumba, enes, 5, Bu son siparişte kalbimi çaldınız
Masabaşı Kebapçısı,  Şekerpare, BİRSEN, 5, Harikaaaaaaa.
Masabaşı Kebapçısı,  Şekerpare, erdem, 4, Ankaranın en iyisi.
Masabaşı Kebapçısı,  Baklava, EVRİM, 2,  buz gibiydi.
Masabaşı Kebapçısı,  Baklava, BİRSEN, 1,  yiyemedik, rezillik...
Masabaşı Kebapçısı,  Baklava, BARIŞ, 1, Aşırı yağlı.
Masabaşı Kebapçısı,  Baklava, erdem, 3, Hiç önermiyorum.
Masabaşı Kebapçısı,  Baklava, seyma, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Masabaşı Kebapçısı,  Ayran, BİRSEN, 2,  Tavsiye etmem.
Masabaşı Kebapçısı,  Ayran, enes, 3, bence pek başarılı değil.
Masabaşı Kebapçısı,  Ayran, EBRU, 2, Tadı berbattı
Masabaşı Kebapçısı,  Ayran, BURCU, 1, Çok kuruydu
Cafe Des Cafes,  Karışık Pizza, BARIŞ, 2, tamamını yiyemedim bile:/
Cafe Des Cafes,  Karışık Pizza, FATİH, 2,  Tavsiye etmem.
Cafe Des Cafes,  Karışık Pizza, EBRU, 1, soğuk geldi
Cafe Des Cafes,  Zeytinli Pizza, BURCU, 2,  Tavsiye etmem.
Cafe Des Cafes,  Zeytinli Pizza, EVRİM, 1, Çok lezzetsizdi
Cafe Des Cafes,  Zeytinli Pizza, enes, 5, Çok güzeldi.
Cafe Des Cafes,  Zeytinli Pizza, BARIŞ, 3, Beğenmedik.
Cafe Des Cafes,  Sucuklu Pizza, seyma, 1,  Tuz oranı azaltılmalı.
Cafe Des Cafes,  Sucuklu Pizza, BAŞAK, 4, Oldukça memnun kaldım.
Cafe Des Cafes,  Sucuklu Pizza, EBRU, 1, Lezzet vasatti.
Cafe Des Cafes,  Mantı, BARIŞ, 1, Aşırı yağlı.
Cafe Des Cafes,  Mantı, EVRİM, 5, Çok başarılı, hızlı servis ve lezzetli. Tavsiye ediyorum.
Cafe Des Cafes,  Mantı, BİRSEN, 3, tadı hiç güzel değildi, midemi bozdu.
Cafe Des Cafes,  Mantı, BURCU, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Cafe Des Cafes,  Hamburger, erdem, 4, Lezzet ve kalite harika.
Cafe Des Cafes,  Hamburger, BURCU, 3,  Gereksiz fazla pahalı.
Cafe Des Cafes,  Hamburger, EBRU, 3, Fiyat performans.
Cafe Des Cafes,  Hamburger, seyma, 3, Daha iyisi olabilirdi.
Cafe Des Cafes,  Hamburger, BİRSEN, 1, Çok kuruydu
Cafe Des Cafes,  Avokadolu Ton Balıklı Salata, seyma, 5, çok taze ve güzeldi.
Cafe Des Cafes,  Avokadolu Ton Balıklı Salata, enes, 4, Ankaranın en iyisi.
Cafe Des Cafes,  Avokadolu Ton Balıklı Salata, erdem, 5,  Çok lezzetliydi ve porsiyon boldu.
Cafe Des Cafes,  Avokadolu Ton Balıklı Salata, BARIŞ, 3,  pek lezletli değildi
Cafe Des Cafes,  Avokadolu Ton Balıklı Salata, EVRİM, 3, bence pek başarılı değil.
Cafe Des Cafes,  Brokoli Salatası, BARIŞ, 1, Çok kuruydu
Cafe Des Cafes,  Brokoli Salatası, enes, 4,  taze ve çok lezzetliydi
Cafe Des Cafes,  Brokoli Salatası, seyma, 1,  kötüydü yiyemedik.
Cafe Des Cafes,  Brokoli Salatası, BAŞAK, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Cafe Des Cafes,  Frambuazlı Cheesecake, enes, 5,  Çok lezzetliydi ve porsiyon boldu.
Cafe Des Cafes,  Frambuazlı Cheesecake, BURCU, 3, Beğendim.
Cafe Des Cafes,  Alman Pastası, EBRU, 1, Kötü
Cafe Des Cafes,  Alman Pastası, EVRİM, 2, Eski kalitenizi ariyorum gercekten.
Cafe Des Cafes,  Alman Pastası, BAŞAK, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Cafe Des Cafes,  Alman Pastası, seyma, 3, Fena değil.
Cafe Des Cafes,  Alman Pastası, BARIŞ, 4, Lezzet ve kalite harika.
Cafe Des Cafes,  Havuçlu Kek, BARIŞ, 1, Çok kuruydu
Cafe Des Cafes,  Havuçlu Kek, BİRSEN, 2, Kuruydu ve lezzetsizdi.
Cafe Des Cafes,  Havuçlu Kek, BURCU, 1,  Pişememişti.
Cafe Des Cafes,  Havuçlu Kek, erdem, 2, acımsı bir tat vardı
Cafe Des Cafes,  Kakaolu Islak Kek, EVRİM, 5, Süperdi bayıldım ellerinize sağlık yapan arkadaş çok güzel yapmış.
Cafe Des Cafes,  Kakaolu Islak Kek, enes, 3, Beğenmedik.
Cafe Des Cafes,  Kakaolu Islak Kek, BARIŞ, 2, yenmeyecek kadar kötü
Cafe Des Cafes,  Kakaolu Islak Kek, seyma, 3,  pek lezletli değildi
Cafe Des Cafes,  Kakaolu Islak Kek, BİRSEN, 3, Hiç önermiyorum.
Cafe Des Cafes,  Brownie, BAŞAK, 2, tamamını yiyemedim bile:/
Cafe Des Cafes,  Brownie, FATİH, 3, Beğenmedik.
Cafe Des Cafes,  Brownie, seyma, 3,  Gereksiz fazla pahalı.
Cafe Des Cafes,  Dilim Pasta, BİRSEN, 4, Bütün lezzetler harikaydı diyebilirim.
Cafe Des Cafes,  Dilim Pasta, BURCU, 2,  buz gibiydi.
Cafe Des Cafes,  Dilim Pasta, EBRU, 4, Müko.
Cafe Des Cafes,  Tiramisu, BURCU, 1, Aşırı yağlı.
Cafe Des Cafes,  Tiramisu, erdem, 4, lezzetli ve hızlıydı teşekkürler.
Cafe Des Cafes,  Tiramisu, EBRU, 3, bence pek başarılı değil.
Cafe Des Cafes,  Magnolia, BURCU, 4,  taze ve çok lezzetliydi
Cafe Des Cafes,  Magnolia, EVRİM, 1, Lezzetsiz ayrıca bir mide ağrısı yaptı sebebini bilmiyorum.
Cafe Des Cafes,  Magnolia, BİRSEN, 5, çok taze ve güzeldi.
Cafe Des Cafes,  Sufle, BARIŞ, 4, Gayet başarılı.
Cafe Des Cafes,  Sufle, EBRU, 4, Oldukça memnun kaldım.
Cafe Des Cafes,  Salep, erdem, 5, Çok güzeldi.
Cafe Des Cafes,  Salep, FATİH, 1, Rezalet, Çok kötü
Cafe Des Cafes,  Salep, enes, 4, Gayet başarılı.
Cafe Des Cafes,  Türk Kahvesi, EBRU, 3, Fiyat/performans hoşuma gitmedi.
Cafe Des Cafes,  Türk Kahvesi, BURCU, 1, Çöpe atmak zorunda kaldık
Cafe Des Cafes,  Türk Kahvesi, BİRSEN, 3, Fiyat/performans hoşuma gitmedi.
Cafe Des Cafes,  Türk Kahvesi, seyma, 5, Ellerinize sağlık.
Cafe Des Cafes,  Portakal Suyu, EBRU, 1,  kötüydü yiyemedik.
Cafe Des Cafes,  Portakal Suyu, EVRİM, 2, Kuruydu ve lezzetsizdi.
Cafe Des Cafes,  Portakal Suyu, erdem, 1, Tadı bir garip
Cafe Des Cafes,  Limonata, enes, 4, Lezzet ve kalite harika.
Cafe Des Cafes,  Limonata, EBRU, 4, Müko.
Cafe Des Cafes,  Limonata, erdem, 2, Beğenmedim özensizdi...
Cafe Des Cafes,  Limonata, EVRİM, 3, bence pek başarılı değil.
Cafe Des Cafes,  Limonata, BİRSEN, 1,  kötüydü içemedik.
Trilye,  İskender, BAŞAK, 1, Aşırı yağlı.
Trilye,  İskender, seyma, 2, Kuruydu ve lezzetsizdi.
Trilye,  İskender, erdem, 5,  Çok lezzetliydi ve porsiyon boldu.
Trilye,  İskender, BURCU, 3, Daha iyisi olabilirdi.
Trilye,  İskender, EBRU, 3, Fena değil.
Trilye,  İnegöl Köfte, seyma, 4, Harikaydı.
Trilye,  İnegöl Köfte, erdem, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Trilye,  İnegöl Köfte, FATİH, 1, Rezalet, Çok kötü
Trilye,  İnegöl Köfte, BARIŞ, 5, Herşey çok güzeldi ellerinize sağlık.
Trilye,  Özbek Pilavı, BURCU, 3, Fena değil.
Trilye,  Özbek Pilavı, BARIŞ, 1,  Tuz oranı azaltılmalı.
Trilye,  Özbek Pilavı, EBRU, 4, Harikaydı.
Trilye,  Ratatouille, BARIŞ, 4,  Gayet güzel.
Trilye,  Ratatouille, enes, 2, Malesef lezzetsizdi..
Trilye,  Ratatouille, BAŞAK, 1, Çöpe atmak zorunda kaldık
Trilye,  Etli Ravioli, EBRU, 3,  Gereksiz fazla pahalı.
Trilye,  Etli Ravioli, BAŞAK, 3, Beğendim.
Trilye,  Etli Ravioli, EVRİM, 3, Beğenmedik.
Trilye,  Etli Ravioli, seyma, 4, iyiydi
Trilye,  Nohut Köftesi, seyma, 1,  yiyemedik, rezillik...
Trilye,  Nohut Köftesi, BİRSEN, 4, Lezzet ve kalite harika.
Trilye,  Nohut Köftesi, enes, 4, Gayet başarılı.
Trilye,  Adana Kebap, EBRU, 4, Aldığı puanı hakediyor.
Trilye,  Adana Kebap, EVRİM, 4, Harikaydı.
Trilye,  Adana Kebap, enes, 5, Mukemmel hizmet.
Trilye,  Adana Kebap, BİRSEN, 1,  kötüydü yiyemedik.
Trilye,  Adana Kebap, erdem, 2, acımsı bir tat vardı
Trilye,  Mantı, BAŞAK, 5, Harika tek kelimeyle.
Trilye,  Mantı, seyma, 2, hiç güzel değildi.
Trilye,  Pide, EVRİM, 4,  Gayet güzel.
Trilye,  Pide, FATİH, 1,  Tuz oranı azaltılmalı.
Trilye,  Pide, BAŞAK, 1, Rezalet, Çok kötü
Trilye,  Pide, seyma, 5, Mukemmel hizmet.
Trilye,  Pide, enes, 4, Lezzet beklentimin üstündeydi. Memnun kaldım.
Trilye,  Hamsi, BURCU, 1, Tadı bir garip
Trilye,  Hamsi, BİRSEN, 3, Fena değil.
Trilye,  Hamsi, FATİH, 2, çok yağlıydı
Trilye,  Hamsi, BAŞAK, 2, sipariş eksik gelmişti
Trilye,  Hamsi, enes, 5, Bu son siparişte kalbimi çaldınız
Trilye,  Sebze Çorbası, erdem, 1, Çok lezzetsizdi
Trilye,  Sebze Çorbası, BARIŞ, 5, çok taze ve güzeldi.
Trilye,  Sebze Çorbası, FATİH, 4, Tavsiye ederim.
Trilye,  Sebze Çorbası, BAŞAK, 5, Herşey çok lezzetliydi ellerinize sağlık.
Trilye,  Avokadolu Ton Balıklı Salata, FATİH, 1, Kötü
Trilye,  Avokadolu Ton Balıklı Salata, BURCU, 2,  Tavsiye etmem.
Trilye,  Avokadolu Ton Balıklı Salata, erdem, 2, çok yağlıydı
Trilye,  Avokadolu Ton Balıklı Salata, enes, 1, Tadı bir garip
Trilye,  Avokadolu Ton Balıklı Salata, EBRU, 1,  kötüydü yiyemedik.
Trilye,  Brokoli Salatası, BARIŞ, 4, Bütün lezzetler harikaydı diyebilirim.
Trilye,  Brokoli Salatası, BURCU, 5, Herşey çok lezzetliydi ellerinize sağlık.
Trilye,  Brokoli Salatası, erdem, 2, Malesef lezzetsizdi..
Trilye,  Revani, EVRİM, 1, Çok lezzetsizdi
Trilye,  Revani, BARIŞ, 2, acımsı bir tat vardı
Trilye,  Revani, BURCU, 4, iyiydi
Trilye,  Şekerpare, seyma, 1, Çöpe atmak zorunda kaldık
Trilye,  Şekerpare, EBRU, 1, Kötü
Trilye,  Şekerpare, FATİH, 1,  yiyemedik, rezillik...
Trilye,  Şekerpare, erdem, 5, Her şeyiyle ef-sa-ne. Daha iyisini henüz yemedim.
Trilye,  Şekerpare, BARIŞ, 3, Fiyat/performans hoşuma gitmedi.
Trilye,  Cupcake, enes, 1,  yiyemedik, rezillik...
Trilye,  Cupcake, erdem, 1, Çok kuruydu
Trilye,  Cupcake, seyma, 4, Aldığı puanı hakediyor.
Trilye,  Brownie, BARIŞ, 4, Bütün lezzetler harikaydı diyebilirim.
Trilye,  Brownie, BİRSEN, 2, Eski kalitenizi ariyorum gercekten.
Trilye,  Brownie, enes, 5, Efsaneydı
Trilye,  Brownie, FATİH, 5, Ellerinize sağlık.
Trilye,  Brownie, erdem, 5, Harika tek kelimeyle.
Trilye,  Baklava, BURCU, 2, sipariş eksik gelmişti
Trilye,  Baklava, EBRU, 4, Oldukça memnun kaldım.
Trilye,  Baklava, seyma, 5, Çok güzeldi.
Trilye,  Baklava, erdem, 1, Çok geç geldi
Trilye,  Sufle, FATİH, 1, Kötü
